PassengerId|Pclass|Name|Nickname|Sex|Age|SibSp|Parch|Ticket|Fare|Embarked|Level|Bridge|Cabin
223|3|Green, Mr. George Henry|Green|1|51|0|0|21440|8|2|B|B9|B94
224|3|Nenkoff, Mr. Christo|Nenkoff|1|29|0|0|349234|7|2|E|E1|E10
225|1|Hoyt, Mr. Frederick Maxfield|Hoyt|1|38|1|0|19943|90|2|C|C9|C93
226|3|Berglund, Mr. Karl Ivar Sven|Berglund|1|22|0|0|PP 4348|9|2|F|F |F G73
227|2|Mellors, Mr. William John|Mellors|1|19|0|0|SW/PP 751|10|2|D|D|D
228|3|"Lovell, Mr. John Hall (""Henry"")"|Lovell|1|20|0|0|A/5 21173|7|2|F|F |F G73
229|2|Fahlstrom, Mr. Arne Jonas|Fahlstrom|1|18|0|0|236171|13|2|D|D|D
230|3|Lefebre, Miss. Mathilde|Lefebre|0|29|3|1|4133|25|2|A|A1|A19
231|1|Harris, Mrs. Henry Birkhardt (Irene Wallach)|Harris|0|35|1|0|36973|83|2|C|C8|C83
232|3|Larsson, Mr. Bengt Edvin|Larsson|1|29|0|0|347067|7|2|E|E1|E10
233|2|Sjostedt, Mr. Ernst Adolf|Sjostedt|1|59|0|0|237442|13|2|C|C1|C103
234|3|Asplund, Miss. Lillian Gertrud|Asplund|0|5|4|2|347077|31|2|F|F2|F2
235|2|Leyson, Mr. Robert William Norman|Leyson|1|24|0|0|C.A. 29566|10|2|E|E1|E101
236|3|Harknett, Miss. Alice Phoebe|Harknett|0|29|0|0|W./C. 6609|7|2|F|F3|F33
237|2|Hold, Mr. Stephen|Hold|1|44|1|0|26707|26|2|B|B3|B38
238|2|"Collyer, Miss. Marjorie ""Lottie"""|Collyer|0|8|0|2|C.A. 31921|26|2|F|F2|F2
239|2|Pengelly, Mr. Frederick William|Pengelly|1|19|0|0|28665|10|2|D|D|D
240|2|Hunt, Mr. George Henry|Hunt|1|33|0|0|SCO/W 1585|12|2|D|D5|D56
241|3|Zabour, Miss. Thamine|Zabour|0|29|1|0|2665|14|0|E|E1|E101
242|3|"Murphy, Miss. Katherine ""Kate"""|Murphy|0|29|1|0|367230|15|1|E|E1|E101
243|2|Coleridge, Mr. Reginald Charles|Coleridge|1|29|0|0|W./C. 14263|10|2|E|E1|E101
244|3|Maenpaa, Mr. Matti Alexanteri|Maenpaa|1|22|0|0|STON/O 2. 3101275|7|2|F|F |F G73
245|3|Attalah, Mr. Sleiman|Attalah|1|30|0|0|2694|7|0|E|E1|E10
246|1|Minahan, Dr. William Edward|Minahan|1|44|2|0|19928|90|1|C|C7|C78
247|3|Lindahl, Miss. Agda Thorilda Viktoria|Lindahl|0|25|0|0|347071|7|2|E|E1|E101
248|2|Hamalainen, Mrs. William (Anna)|Hamalainen|0|24|0|2|250649|14|2|D|D|D
249|1|Beckwith, Mr. Richard Leonard|Beckwith|1|37|1|1|11751|52|2|D|D3|D35
250|2|Carter, Rev. Ernest Courtenay|Carter|1|54|1|0|244252|26|2|C|C1|C103
251|3|Reed, Mr. James George|Reed|1|29|0|0|362316|7|2|E|E1|E10
252|3|Strom, Mrs. Wilhelm (Elna Matilda Persson)|Strom|0|29|1|1|347054|10|2|G|G6|G6
253|1|Stead, Mr. William Thomas|Stead|1|62|0|0|113514|26|2|C|C8|C87
254|3|Lobb, Mr. William Arthur|Lobb|1|30|1|0|A/5. 3336|16|2|E|E1|E101
255|3|Rosblom, Mrs. Viktor (Helena Wilhelmina)|Rosblom|0|41|0|2|370129|20|2|B|B3|B38
256|3|Touma, Mrs. Darwis (Hanne Youssef Razi)|Touma|0|29|0|2|2650|15|0|E|E1|E101
257|1|Thorne, Mrs. Gertrude Maybelle|Thorne|0|29|0|0|PC 17585|79|0|B|B8|B86
258|1|Cherry, Miss. Gladys|Cherry|0|30|0|0|110152|86|2|B|B7|B77
259|1|Ward, Miss. Anna|Ward|0|35|0|0|PC 17755|512|0|B|B1|B101
260|2|Parrish, Mrs. (Lutie Davis)|Parrish|0|50|0|1|230433|26|2|D|D1|D17
261|3|Smith, Mr. Thomas|Smith|1|29|0|0|384461|7|1|E|E1|E10
262|3|Asplund, Master. Edvin Rojj Felix|Asplund|1|3|4|2|347077|31|2|F|F2|F2
263|1|Taussig, Mr. Emil|Taussig|1|52|1|1|110413|79|2|E|E6|E67
264|1|Harrison, Mr. William|Harrison|1|40|0|0|112059|0|2|B|B9|B94
265|3|Henry, Miss. Delia|Henry|0|29|0|0|382649|7|1|F|F3|F33
266|2|Reeves, Mr. David|Reeves|1|36|0|0|C.A. 17248|10|2|D|D|D
267|3|Panula, Mr. Ernesti Arvid|Panula|1|16|4|1|3101295|39|2|B|B4|B42
268|3|Persson, Mr. Ernst Ulrik|Persson|1|25|1|0|347083|7|2|E|E1|E101
269|1|Graham, Mrs. William Thompson (Edith Junkins)|Graham|0|58|0|1|PC 17582|153|2|C|C1|C125
270|1|Bissette, Miss. Amelia|Bissette|0|35|0|0|PC 17760|135|2|C|C9|C99
271|1|Cairns, Mr. Alexander|Cairns|1|29|0|0|113798|31|2|C|C1|C106
272|3|Tornquist, Mr. William Henry|Tornquist|1|25|0|0|LINE|0|2|B|B1|B102
273|2|Mellinger, Mrs. (Elizabeth Anne Maidment)|Mellinger|0|41|0|1|250644|19|2|B|B3|B38
274|1|Natsch, Mr. Charles H|Natsch|1|37|0|1|PC 17596|29|0|C|C1|C118
275|3|"Healy, Miss. Hanora ""Nora"""|Healy|0|29|0|0|370375|7|1|F|F3|F33
276|1|Andrews, Miss. Kornelia Theodosia|Andrews|0|63|1|0|13502|77|2|D|D7|D7
277|3|Lindblom, Miss. Augusta Charlotta|Lindblom|0|45|0|0|347073|7|2|A|A3|A36
278|2|"Parkes, Mr. Francis ""Frank"""|Parkes|1|29|0|0|239853|0|2|B|B1|B102
279|3|Rice, Master. Eric|Rice|1|7|4|1|382652|29|1|F|F2|F2
280|3|Abbott, Mrs. Stanton (Rosa Hunt)|Abbott|0|35|1|1|C.A. 2673|20|2|E|E2|E24
281|3|Duane, Mr. Frank|Duane|1|65|0|0|336439|7|1|C|C8|C87
282|3|Olsson, Mr. Nils Johan Goransson|Olsson|1|28|0|0|347464|7|2|E|E1|E101
283|3|de Pelsmaeker, Mr. Alfons|de Pelsmaeker|1|16|0|0|345778|9|2|D|D|D
284|3|Dorking, Mr. Edward Arthur|Dorking|1|19|0|0|A/5. 10482|8|2|F|F |F G73
285|1|Smith, Mr. Richard William|Smith|1|29|0|0|113056|26|2|A|A1|A19
286|3|Stankovic, Mr. Ivan|Stankovic|1|33|0|0|349239|8|0|B|B5|B51 B53 B55
287|3|de Mulder, Mr. Theodore|de Mulder|1|30|0|0|345774|9|2|E|E1|E10
288|3|Naidenoff, Mr. Penko|Naidenoff|1|22|0|0|349206|7|2|F|F |F G73
289|2|Hosono, Mr. Masabumi|Hosono|1|42|0|0|237798|13|2|D|D|D
290|3|Connolly, Miss. Kate|Connolly|0|22|0|0|370373|7|1|F|F |F G73
291|1|"Barber, Miss. Ellen ""Nellie"""|Barber|0|26|0|0|19877|78|2|B|B8|B86
292|1|Bishop, Mrs. Dickinson H (Helen Walton)|Bishop|0|19|1|0|11967|91|0|B|B4|B49
293|2|Levy, Mr. Rene Jacques|Levy|1|36|0|0|SC/Paris 2163|12|0|D|D|D
294|3|Haas, Miss. Aloisia|Haas|0|24|0|0|349236|8|2|E|E1|E101
295|3|Mineff, Mr. Ivan|Mineff|1|24|0|0|349233|7|2|F|F |F G73
296|1|Lewy, Mr. Ervin G|Lewy|1|29|0|0|PC 17612|27|0|A|A1|A19
297|3|Hanna, Mr. Mansour|Hanna|1|23|0|0|2693|7|0|F|F |F G73
298|1|Allison, Miss. Helen Loraine|Allison|0|2|1|2|113781|151|2|C|C2|C22 C26
299|1|Saalfeld, Mr. Adolphe|Saalfeld|1|29|0|0|19988|30|2|C|C1|C106
300|1|Baxter, Mrs. James (Helene DeLaudeniere Chaput)|Baxter|0|50|0|1|PC 17558|247|0|B|B5|B58 B60
301|3|"Kelly, Miss. Anna Katherine ""Annie Kate"""|Kelly|0|29|0|0|9234|7|1|F|F3|F33
302|3|McCoy, Mr. Bernard|McCoy|1|29|2|0|367226|23|1|A|A1|A19
303|3|Johnson, Mr. William Cahoone Jr|Johnson|1|19|0|0|LINE|0|2|F|F |F G73
304|2|Keane, Miss. Nora A|Keane|0|29|0|0|226593|12|1|E|E1|E101
305|3|"Williams, Mr. Howard Hugh ""Harry"""|Williams|1|29|0|0|A/5 2466|8|2|F|F3|F33
306|1|Allison, Master. Hudson Trevor|Allison|1|0|1|2|113781|151|2|C|C2|C22 C26
307|1|Fleming, Miss. Margaret|Fleming|0|29|0|0|17421|110|0|D|D3|D36
308|1|Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)|Penasco y Castellana|0|17|1|0|PC 17758|108|0|C|C6|C65
309|2|Abelson, Mr. Samuel|Abelson|1|30|1|0|P/PP 3381|24|0|A|A1|A19
310|1|Francatelli, Miss. Laura Mabel|Francatelli|0|30|0|0|PC 17485|56|0|E|E3|E36
311|1|Hays, Miss. Margaret Bechstein|Hays|0|24|0|0|11767|83|0|C|C5|C54
312|1|Ryerson, Miss. Emily Borie|Ryerson|0|18|2|2|PC 17608|262|0|B|B5|B57 B59 B63 B66
313|2|Lahtinen, Mrs. William (Anna Sylfven)|Lahtinen|0|26|1|1|250651|26|2|A|A1|A19
314|3|Hendekovic, Mr. Ignjac|Hendekovic|1|28|0|0|349243|7|2|E|E1|E101
315|2|Hart, Mr. Benjamin|Hart|1|43|1|1|F.C.C. 13529|26|2|B|B3|B38
316|3|Nilsson, Miss. Helmina Josefina|Nilsson|0|26|0|0|347470|7|2|E|E1|E101
317|2|Kantor, Mrs. Sinai (Miriam Sternin)|Kantor|0|24|1|0|244367|26|2|A|A1|A19
318|2|Moraweck, Dr. Ernest|Moraweck|1|54|0|0|29011|14|2|D|D1|D17
319|1|Wick, Miss. Mary Natalie|Wick|0|31|0|2|36928|164|2|C|C7|C7
320|1|Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)|Spedden|0|40|1|1|16966|134|0|E|E3|E34
321|3|Dennis, Mr. Samuel|Dennis|1|22|0|0|A/5 21172|7|2|F|F |F G73
322|3|Danoff, Mr. Yoto|Danoff|1|27|0|0|349219|7|2|E|E1|E101
323|2|Slayter, Miss. Hilda Mary|Slayter|0|30|0|0|234818|12|1|E|E1|E101
324|2|Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)|Caldwell|0|22|1|1|248738|29|2|B|B4|B42
325|3|Sage, Mr. George John Jr|Sage|1|29|8|2|CA. 2343|69|2|B|B3|B35
326|1|Young, Miss. Marie Grice|Young|0|36|0|0|PC 17760|135|0|C|C3|C32
327|3|Nysveen, Mr. Johan Hansen|Nysveen|1|61|0|0|345364|6|2|C|C8|C87
328|2|Ball, Mrs. (Ada E Hall)|Ball|0|36|0|0|28551|13|2|D|D|D
329|3|Goldsmith, Mrs. Frank John (Emily Alice Brown)|Goldsmith|0|31|1|1|363291|20|2|A|A1|A19
330|1|Hippach, Miss. Jean Gertrude|Hippach|0|16|0|1|111361|57|0|B|B1|B18
331|3|McCoy, Miss. Agnes|McCoy|0|29|2|0|367226|23|1|A|A1|A19
332|1|Partner, Mr. Austen|Partner|1|45|0|0|113043|28|2|C|C1|C124
333|1|Graham, Mr. George Edward|Graham|1|38|0|1|PC 17582|153|2|C|C9|C91
334|3|Vander Planke, Mr. Leo Edmondus|Vander Planke|1|16|2|0|345764|18|2|D|D|D
335|1|Frauenthal, Mrs. Henry William (Clara Heinsheimer)|Frauenthal|0|29|1|0|PC 17611|133|2|C|C3|C32
336|3|Denkoff, Mr. Mitto|Denkoff|1|29|0|0|349225|7|2|E|E1|E10
337|1|Pears, Mr. Thomas Clinton|Pears|1|29|1|0|113776|66|2|C|C2|C2
338|1|Burns, Miss. Elizabeth Margaret|Burns|0|41|0|0|16966|134|0|E|E4|E40
339|3|Dahl, Mr. Karl Edwart|Dahl|1|45|0|0|7598|8|2|B|B9|B94
340|1|Blackwell, Mr. Stephen Weart|Blackwell|1|45|0|0|113784|35|2|T|T|T
341|2|Navratil, Master. Edmond Roger|Navratil|1|2|1|1|230080|26|2|F|F2|F2
342|1|Fortune, Miss. Alice Elizabeth|Fortune|0|24|3|2|19950|263|2|C|C2|C23 C25 C27
343|2|Collander, Mr. Erik Gustaf|Collander|1|28|0|0|248740|13|2|E|E1|E101
344|2|Sedgwick, Mr. Charles Frederick Waddington|Sedgwick|1|25|0|0|244361|13|2|D|D|D
345|2|Fox, Mr. Stanley Hubert|Fox|1|36|0|0|229236|13|2|D|D|D
346|2|"Brown, Miss. Amelia ""Mildred"""|Brown|0|24|0|0|248733|13|2|F|F3|F33
347|2|Smith, Miss. Marion Elsie|Smith|0|40|0|0|31418|13|2|D|D|D
348|3|Davison, Mrs. Thomas Henry (Mary E Finck)|Davison|0|29|1|0|386525|16|2|E|E1|E101
349|3|"Coutts, Master. William Loch ""William"""|Coutts|1|3|1|1|C.A. 37671|15|2|G|G6|G6
350|3|Dimic, Mr. Jovan|Dimic|1|42|0|0|315088|8|2|D|D|D
351|3|Odahl, Mr. Nils Martin|Odahl|1|23|0|0|7267|9|2|E|E1|E101
352|1|Williams-Lambert, Mr. Fletcher Fellows|Williams-Lambert|1|29|0|0|113510|35|2|C|C1|C128
353|3|Elias, Mr. Tannous|Elias|1|15|1|1|2695|7|0|F|F |F G73
354|3|Arnold-Franchi, Mr. Josef|Arnold-Franchi|1|25|1|0|349237|17|2|D|D|D
355|3|Yousif, Mr. Wazli|Yousif|1|29|0|0|2647|7|0|E|E1|E10
356|3|Vanden Steen, Mr. Leo Peter|Vanden Steen|1|28|0|0|345783|9|2|E|E1|E101
357|1|Bowerman, Miss. Elsie Edith|Bowerman|0|22|0|1|113505|55|2|E|E3|E33
358|2|Funk, Miss. Annie Clemmer|Funk|0|38|0|0|237671|13|2|D|D|D
359|3|McGovern, Miss. Mary|McGovern|0|29|0|0|330931|7|1|F|F3|F33
360|3|"Mockler, Miss. Helen Mary ""Ellie"""|Mockler|0|29|0|0|330980|7|1|F|F3|F33
361|3|Skoog, Mr. Wilhelm|Skoog|1|40|1|4|347088|27|2|C|C1|C118
362|2|del Carlo, Mr. Sebastiano|del Carlo|1|29|1|0|SC/PARIS 2167|27|0|A|A1|A19
363|3|Barbara, Mrs. (Catherine David)|Barbara|0|45|0|1|2691|14|0|D|D|D
364|3|Asim, Mr. Adola|Asim|1|35|0|0|SOTON/O.Q. 3101310|7|2|B|B5|B51 B53 B55
365|3|O'Brien, Mr. Thomas|O'Brien|1|29|1|0|370365|15|1|E|E1|E101
366|3|Adahl, Mr. Mauritz Nils Martin|Adahl|1|30|0|0|C 7076|7|2|E|E1|E10
367|1|Warren, Mrs. Frank Manley (Anna Sophia Atkinson)|Warren|0|60|1|0|110813|75|0|D|D3|D37
368|3|Moussa, Mrs. (Mantoura Boulos)|Moussa|0|29|0|0|2626|7|0|F|F3|F33
369|3|Jermyn, Miss. Annie|Jermyn|0|29|0|0|14313|7|1|F|F3|F33
370|1|Aubart, Mme. Leontine Pauline|Aubart|0|24|0|0|PC 17477|69|0|B|B3|B35
371|1|Harder, Mr. George Achilles|Harder|1|25|1|0|11765|55|0|E|E5|E50
372|3|Wiklund, Mr. Jakob Alfred|Wiklund|1|18|1|0|3101267|6|2|F|F |F G73
373|3|Beavan, Mr. William Thomas|Beavan|1|19|0|0|323951|8|2|F|F |F G73
374|1|Ringhini, Mr. Sante|Ringhini|1|22|0|0|PC 17760|135|0|B|B7|B78
375|3|Palsson, Miss. Stina Viola|Palsson|0|3|3|1|349909|21|2|F|F2|F2
376|1|Meyer, Mrs. Edgar Joseph (Leila Saks)|Meyer|0|29|1|0|PC 17604|82|0|B|B7|B77
377|3|Landergren, Miss. Aurora Adelia|Landergren|0|22|0|0|C 7077|7|2|F|F |F G73
378|1|Widener, Mr. Harry Elkins|Widener|1|27|0|2|113503|211|0|C|C8|C82
379|3|Betros, Mr. Tannous|Betros|1|20|0|0|2648|4|0|F|F |F G73
380|3|Gustafsson, Mr. Karl Gideon|Gustafsson|1|19|0|0|347069|7|2|F|F |F G73
381|1|Bidois, Miss. Rosalie|Bidois|0|42|0|0|PC 17757|227|0|B|B3|B3
382|3|"Nakid, Miss. Maria (""Mary"")"|Nakid|0|1|0|2|2653|15|0|G|G6|G6
383|3|Tikkanen, Mr. Juho|Tikkanen|1|32|0|0|STON/O 2. 3101293|7|2|B|B5|B51 B53 B55
384|1|Holverson, Mrs. Alexander Oskar (Mary Aline Towner)|Holverson|0|35|1|0|113789|52|2|C|C1|C123
385|3|Plotcharsky, Mr. Vasil|Plotcharsky|1|29|0|0|349227|7|2|E|E1|E10
386|2|Davies, Mr. Charles Henry|Davies|1|18|0|0|S.O.C. 14879|73|2|D|D2|D26
387|3|Goodwin, Master. Sidney Leonard|Goodwin|1|1|5|2|CA 2144|46|2|F|F4|F4
388|2|Buss, Miss. Kate|Buss|0|36|0|0|27849|13|2|D|D|D
389|3|Sadlier, Mr. Matthew|Sadlier|1|29|0|0|367655|7|1|E|E1|E10
390|2|Lehmann, Miss. Bertha|Lehmann|0|17|0|0|SC 1748|12|0|D|D|D
391|1|Carter, Mr. William Ernest|Carter|1|36|1|2|113760|120|2|B|B9|B96 B98
392|3|Jansson, Mr. Carl Olof|Jansson|1|21|0|0|350034|7|2|F|F |F G73
393|3|Gustafsson, Mr. Johan Birger|Gustafsson|1|28|2|0|3101277|7|2|F|F |F G73
394|1|Newell, Miss. Marjorie|Newell|0|23|1|0|35273|113|0|D|D3|D36
395|3|Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)|Sandstrom|0|24|0|2|PP 9549|16|2|G|G6|G6
396|3|Johansson, Mr. Erik|Johansson|1|22|0|0|350052|7|2|F|F |F G73
397|3|Olsson, Miss. Elina|Olsson|0|31|0|0|350407|7|2|B|B5|B51 B53 B55
398|2|McKane, Mr. Peter David|McKane|1|46|0|0|28403|26|2|B|B3|B38
399|2|Pain, Dr. Alfred|Pain|1|23|0|0|244278|10|2|D|D|D
400|2|Trout, Mrs. William H (Jessie L)|Trout|0|28|0|0|240929|12|2|E|E1|E101
401|3|Niskanen, Mr. Juha|Niskanen|1|39|0|0|STON/O 2. 3101289|7|2|D|D|D
402|3|Adams, Mr. John|Adams|1|26|0|0|341826|8|2|E|E1|E101
403|3|Jussila, Miss. Mari Aina|Jussila|0|21|1|0|4137|9|2|F|F |F G73
404|3|Hakkarainen, Mr. Pekka Pietari|Hakkarainen|1|28|1|0|STON/O2. 3101279|15|2|E|E1|E101
405|3|Oreskovic, Miss. Marija|Oreskovic|0|20|0|0|315096|8|2|F|F |F G73
406|2|Gale, Mr. Shadrach|Gale|1|34|1|0|28664|21|2|E|E2|E25
407|3|Widegren, Mr. Carl/Charles Peter|Widegren|1|51|0|0|347064|7|2|B|B9|B94
408|2|Richards, Master. William Rowe|Richards|1|3|1|1|29106|18|2|E|E1|E121
409|3|Birkeland, Mr. Hans Martin Monsen|Birkeland|1|21|0|0|312992|7|2|F|F |F G73
410|3|Lefebre, Miss. Ida|Lefebre|0|29|3|1|4133|25|2|A|A1|A19
411|3|Sdycoff, Mr. Todor|Sdycoff|1|29|0|0|349222|7|2|E|E1|E10
412|3|Hart, Mr. Henry|Hart|1|29|0|0|394140|6|1|E|E1|E10
413|1|Minahan, Miss. Daisy E|Minahan|0|33|1|0|19928|90|1|C|C7|C78
414|2|Cunningham, Mr. Alfred Fleming|Cunningham|1|29|0|0|239853|0|2|B|B1|B102
415|3|Sundman, Mr. Johan Julian|Sundman|1|44|0|0|STON/O 2. 3101269|7|2|A|A3|A36
416|3|Meek, Mrs. Thomas (Annie Louise Rowley)|Meek|0|29|0|0|343095|8|2|F|F3|F33
417|2|Drew, Mrs. James Vivian (Lulu Thorne Christian)|Drew|0|34|1|1|28220|32|2|B|B5|B50
418|2|Silven, Miss. Lyyli Karoliina|Silven|0|18|0|2|250652|13|2|D|D|D
419|2|Matthews, Mr. William John|Matthews|1|30|0|0|28228|13|2|E|E1|E101
420|3|Van Impe, Miss. Catharina|Van Impe|0|10|0|2|345773|24|2|F|F2|F2
421|3|Gheorgheff, Mr. Stanio|Gheorgheff|1|29|0|0|349254|7|0|E|E1|E10
422|3|Charters, Mr. David|Charters|1|21|0|0|A/5. 13032|7|1|F|F |F G73
423|3|Zimmerman, Mr. Leo|Zimmerman|1|29|0|0|315082|7|2|E|E1|E10
424|3|Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)|Danbom|0|28|1|1|347080|14|2|E|E1|E101
425|3|Rosblom, Mr. Viktor Richard|Rosblom|1|18|1|1|370129|20|2|D|D|D
426|3|Wiseman, Mr. Phillippe|Wiseman|1|29|0|0|A/4. 34244|7|2|E|E1|E10
427|2|Clarke, Mrs. Charles V (Ada Maria Winfield)|Clarke|0|28|1|0|2003|26|2|A|A1|A19
428|2|"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")"|Phillips|0|19|0|0|250655|26|2|B|B4|B42
429|3|Flynn, Mr. James|Flynn|1|29|0|0|364851|7|1|E|E1|E10
430|3|Pickard, Mr. Berk (Berk Trembisky)|Pickard|1|32|0|0|SOTON/O.Q. 392078|8|2|E|E1|E10
431|1|Bjornstrom-Steffansson, Mr. Mauritz Hakan|Bjornstrom-Steffansson|1|28|0|0|110564|26|2|C|C5|C52
432|3|Thorneycroft, Mrs. Percival (Florence Kate White)|Thorneycroft|0|29|1|0|376564|16|2|E|E1|E101
433|2|Louch, Mrs. Charles Alexander (Alice Adelaide Slow)|Louch|0|42|1|0|SC/AH 3085|26|2|B|B3|B38
434|3|Kallio, Mr. Nikolai Erland|Kallio|1|17|0|0|STON/O 2. 3101274|7|2|F|F |F G73
435|1|Silvey, Mr. William Baird|Silvey|1|50|1|0|13507|55|2|E|E4|E44
436|1|Carter, Miss. Lucile Polk|Carter|0|14|1|2|113760|120|2|B|B9|B96 B98
437|3|"Ford, Miss. Doolina Margaret ""Daisy"""|Ford|0|21|2|2|W./C. 6608|34|2|B|B4|B42
438|2|Richards, Mrs. Sidney (Emily Hocking)|Richards|0|24|2|3|29106|18|2|D|D|D
439|1|Fortune, Mr. Mark|Fortune|1|64|1|4|19950|263|2|C|C2|C23 C25 C27
440|2|Kvillner, Mr. Johan Henrik Johannesson|Kvillner|1|31|0|0|C.A. 18723|10|2|E|E1|E10
441|2|Hart, Mrs. Benjamin (Esther Ada Bloomfield)|Hart|0|45|1|1|F.C.C. 13529|26|2|B|B3|B38
442|3|Hampe, Mr. Leon|Hampe|1|20|0|0|345769|9|2|F|F |F G73
