PassengerId|Pclass|Name|Nickname|Sex|Age|SibSp|Parch|Ticket|Fare|Embarked|Level|Bridge|Cabin
443|3|Petterson, Mr. Johan Emil|Petterson|1|25|1|0|347076|7|2|E|E1|E101
444|2|Reynaldo, Ms. Encarnacion|Reynaldo|0|28|0|0|230434|13|2|E|E1|E101
445|3|Johannesen-Bratthammer, Mr. Bernt|Johannesen-Bratthammer|1|29|0|0|65306|8|2|F|F3|F33
446|1|Dodge, Master. Washington|Dodge|1|4|0|2|33638|81|2|A|A3|A34
447|2|Mellinger, Miss. Madeleine Violet|Mellinger|0|13|0|1|250644|19|2|D|D4|D47
448|1|Seward, Mr. Frederic Kimber|Seward|1|34|0|0|113794|26|2|E|E2|E25
449|3|Baclini, Miss. Marie Catherine|Baclini|0|5|2|1|2666|19|0|E|E1|E121
450|1|Peuchen, Major. Arthur Godfrey|Peuchen|1|52|0|0|113786|30|2|C|C1|C104
451|2|West, Mr. Edwy Arthur|West|1|36|1|2|C.A. 34651|27|2|E|E2|E25
452|3|Hagland, Mr. Ingvald Olai Olsen|Hagland|1|29|1|0|65303|19|2|E|E1|E101
453|1|Foreman, Mr. Benjamin Laventall|Foreman|1|30|0|0|113051|27|0|C|C1|C111
454|1|Goldenberg, Mr. Samuel L|Goldenberg|1|49|1|0|17453|89|0|C|C9|C92
455|3|Peduzzi, Mr. Joseph|Peduzzi|1|29|0|0|A/5 2817|8|2|F|F3|F33
456|3|Jalsevac, Mr. Ivan|Jalsevac|1|29|0|0|349240|7|0|E|E1|E10
457|1|Millet, Mr. Francis Davis|Millet|1|65|0|0|13509|26|2|E|E3|E38
458|1|Kenyon, Mrs. Frederick R (Marion)|Kenyon|0|29|1|0|17464|51|2|D|D2|D21
459|2|Toomey, Miss. Ellen|Toomey|0|50|0|0|F.C.C. 13531|10|2|B|B9|B94
460|3|O'Connor, Mr. Maurice|O'Connor|1|29|0|0|371060|7|1|E|E1|E10
461|1|Anderson, Mr. Harry|Anderson|1|48|0|0|19952|26|2|E|E1|E12
462|3|Morley, Mr. William|Morley|1|34|0|0|364506|8|2|B|B5|B51 B53 B55
463|1|Gee, Mr. Arthur H|Gee|1|47|0|0|111320|38|2|E|E6|E63
464|2|Milling, Mr. Jacob Christian|Milling|1|48|0|0|234360|13|2|D|D|D
465|3|Maisner, Mr. Simon|Maisner|1|29|0|0|A/S 2816|8|2|F|F3|F33
466|3|Goncalves, Mr. Manuel Estanslas|Goncalves|1|38|0|0|SOTON/O.Q. 3101306|7|2|B|B5|B51 B53 B55
467|2|Campbell, Mr. William|Campbell|1|29|0|0|239853|0|2|B|B1|B102
468|1|Smart, Mr. John Montgomery|Smart|1|56|0|0|113792|26|2|B|B3|B37
469|3|Scanlan, Mr. James|Scanlan|1|29|0|0|36209|7|1|E|E1|E10
470|3|Baclini, Miss. Helene Barbara|Baclini|0|0|2|1|2666|19|0|F|F2|F2
471|3|Keefe, Mr. Arthur|Keefe|1|29|0|0|323592|7|2|E|E1|E10
472|3|Cacic, Mr. Luka|Cacic|1|38|0|0|315089|8|2|D|D|D
473|2|West, Mrs. Edwy Arthur (Ada Mary Worth)|West|0|33|1|2|C.A. 34651|27|2|E|E2|E24
474|2|Jerwan, Mrs. Amin S (Marie Marthe Thuillard)|Jerwan|0|23|0|0|SC/AH Basle 541|13|0|D|D|D
475|3|Strandberg, Miss. Ida Sofia|Strandberg|0|22|0|0|7553|9|2|F|F |F G73
476|1|Clifford, Mr. George Quincy|Clifford|1|29|0|0|110465|52|2|A|A1|A14
477|2|Renouf, Mr. Peter Henry|Renouf|1|34|1|0|31027|21|2|E|E2|E25
478|3|Braund, Mr. Lewis Richard|Braund|1|29|1|0|3460|7|2|E|E1|E10
479|3|Karlsson, Mr. Nils August|Karlsson|1|22|0|0|350060|7|2|F|F |F G73
480|3|Hirvonen, Miss. Hildur E|Hirvonen|0|2|0|1|3101298|12|2|G|G6|G6
481|3|Goodwin, Master. Harold Victor|Goodwin|1|9|5|2|CA 2144|46|2|F|F4|F4
482|2|"Frost, Mr. Anthony Wood ""Archie"""|Frost|1|29|0|0|239854|0|2|B|B1|B102
483|3|Rouse, Mr. Richard Henry|Rouse|1|50|0|0|A/5 3594|8|2|B|B9|B94
484|3|Turkula, Mrs. (Hedwig)|Turkula|0|63|0|0|4134|9|2|C|C8|C87
485|1|Bishop, Mr. Dickinson H|Bishop|1|25|1|0|11967|91|0|B|B4|B49
486|3|Lefebre, Miss. Jeannie|Lefebre|0|29|3|1|4133|25|2|A|A1|A19
487|1|Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)|Hoyt|0|35|1|0|19943|90|2|C|C9|C93
488|1|Kent, Mr. Edward Austin|Kent|1|58|0|0|11771|29|0|B|B3|B37
489|3|Somerton, Mr. Francis William|Somerton|1|30|0|0|A.5. 18509|8|2|E|E1|E10
490|3|"Coutts, Master. Eden Leslie ""Neville"""|Coutts|1|9|1|1|C.A. 37671|15|2|G|G6|G6
491|3|Hagland, Mr. Konrad Mathias Reiersen|Hagland|1|29|1|0|65304|19|2|E|E1|E101
492|3|Windelov, Mr. Einar|Windelov|1|21|0|0|SOTON/OQ 3101317|7|2|F|F |F G73
493|1|Molson, Mr. Harry Markland|Molson|1|55|0|0|113787|30|2|C|C3|C30
494|1|Artagaveytia, Mr. Ramon|Artagaveytia|1|71|0|0|PC 17609|49|0|A|A5|A5
495|3|Stanley, Mr. Edward Roland|Stanley|1|21|0|0|A/4 45380|8|2|F|F |F G73
496|3|Yousseff, Mr. Gerious|Yousseff|1|29|0|0|2627|14|0|E|E1|E101
497|1|Eustis, Miss. Elizabeth Mussey|Eustis|0|54|1|0|36947|78|0|D|D2|D20
498|3|Shellard, Mr. Frederick William|Shellard|1|29|0|0|C.A. 6212|15|2|E|E1|E101
499|1|Allison, Mrs. Hudson J C (Bessie Waldo Daniels)|Allison|0|25|1|2|113781|151|2|C|C2|C22 C26
500|3|Svensson, Mr. Olof|Svensson|1|24|0|0|350035|7|2|F|F |F G73
501|3|Calic, Mr. Petar|Calic|1|17|0|0|315086|8|2|F|F |F G73
502|3|Canavan, Miss. Mary|Canavan|0|21|0|0|364846|7|1|F|F |F G73
503|3|O'Sullivan, Miss. Bridget Mary|O'Sullivan|0|29|0|0|330909|7|1|F|F3|F33
504|3|Laitinen, Miss. Kristina Sofia|Laitinen|0|37|0|0|4135|9|2|D|D|D
505|1|Maioni, Miss. Roberta|Maioni|0|16|0|0|110152|86|2|B|B7|B79
506|1|Penasco y Castellana, Mr. Victor de Satode|Penasco y Castellana|1|18|1|0|PC 17758|108|0|C|C6|C65
507|2|Quick, Mrs. Frederick Charles (Jane Richards)|Quick|0|33|0|2|26360|26|2|E|E2|E24
508|1|"Bradley, Mr. George (""George Arthur Brayton"")"|Bradley|1|29|0|0|111427|26|2|A|A1|A19
509|3|Olsen, Mr. Henry Margido|Olsen|1|28|0|0|C 4001|22|2|A|A1|A19
510|3|Lang, Mr. Fang|Lang|1|26|0|0|1601|56|2|E|E3|E33
511|3|Daly, Mr. Eugene Patrick|Daly|1|29|0|0|382651|7|1|E|E1|E10
512|3|Webber, Mr. James|Webber|1|29|0|0|SOTON/OQ 3101316|8|2|F|F3|F33
513|1|McGough, Mr. James Robert|McGough|1|36|0|0|PC 17473|26|2|E|E2|E25
514|1|Rothschild, Mrs. Martin (Elizabeth L. Barrett)|Rothschild|0|54|1|0|PC 17603|59|0|A|A2|A20
515|3|Coleff, Mr. Satio|Coleff|1|24|0|0|349209|7|2|F|F |F G73
516|1|Walker, Mr. William Anderson|Walker|1|47|0|0|36967|34|2|D|D4|D46
517|2|Lemore, Mrs. (Amelia Milley)|Lemore|0|34|0|0|C.A. 34260|10|2|F|F3|F33
518|3|Ryan, Mr. Patrick|Ryan|1|29|0|0|371110|24|1|A|A1|A19
519|2|"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)"|Angle|0|36|1|0|226875|26|2|E|E2|E25
520|3|Pavlovic, Mr. Stefo|Pavlovic|1|32|0|0|349242|7|2|B|B5|B51 B53 B55
521|1|Perreault, Miss. Anne|Perreault|0|30|0|0|12749|93|2|B|B7|B73
522|3|Vovk, Mr. Janko|Vovk|1|22|0|0|349252|7|2|F|F |F G73
523|3|Lahoud, Mr. Sarkis|Lahoud|1|29|0|0|2624|7|0|E|E1|E10
524|1|Hippach, Mrs. Louis Albert (Ida Sophia Fischer)|Hippach|0|44|0|1|111361|57|0|B|B1|B18
525|3|Kassem, Mr. Fared|Kassem|1|29|0|0|2700|7|0|E|E1|E10
526|3|Farrell, Mr. James|Farrell|1|40|0|0|367232|7|1|D|D|D
527|2|Ridsdale, Miss. Lucy|Ridsdale|0|50|0|0|W./C. 14258|10|2|B|B9|B94
528|1|Farthing, Mr. John|Farthing|1|29|0|0|PC 17483|221|2|C|C9|C95
529|3|Salonen, Mr. Johan Werner|Salonen|1|39|0|0|3101296|7|2|D|D|D
530|2|Hocking, Mr. Richard George|Hocking|1|23|2|1|29104|11|2|D|D|D
531|2|Quick, Miss. Phyllis May|Quick|0|2|1|1|26360|26|2|F|F2|F2
532|3|Toufik, Mr. Nakli|Toufik|1|29|0|0|2641|7|0|E|E1|E10
533|3|Elias, Mr. Joseph Jr|Elias|1|17|1|1|2690|7|0|F|F |F G73
534|3|Peter, Mrs. Catherine (Catherine Rizk)|Peter|0|29|0|2|2668|22|0|A|A1|A19
535|3|Cacic, Miss. Marija|Cacic|0|30|0|0|315084|8|2|E|E1|E10
536|2|Hart, Miss. Eva Miriam|Hart|0|7|0|2|F.C.C. 13529|26|2|F|F2|F2
537|1|Butt, Major. Archibald Willingham|Butt|1|45|0|0|113050|26|2|B|B3|B38
538|1|LeRoy, Miss. Bertha|LeRoy|0|30|0|0|PC 17761|106|0|D|D3|D36
539|3|Risien, Mr. Samuel Beard|Risien|1|29|0|0|364498|14|2|E|E1|E101
540|1|Frolicher, Miss. Hedwig Margaritha|Frolicher|0|22|0|2|13568|49|0|B|B3|B39
541|1|Crosby, Miss. Harriet R|Crosby|0|36|0|2|WE/P 5735|71|2|B|B2|B22
542|3|Andersson, Miss. Ingeborg Constanzia|Andersson|0|9|4|2|347082|31|2|F|F2|F2
543|3|Andersson, Miss. Sigrid Elisabeth|Andersson|0|11|4|2|347082|31|2|B|B4|B42
544|2|Beane, Mr. Edward|Beane|1|32|1|0|2908|26|2|A|A1|A19
545|1|Douglas, Mr. Walter Donald|Douglas|1|50|1|0|PC 17761|106|0|C|C8|C86
546|1|Nicholson, Mr. Arthur Ernest|Nicholson|1|64|0|0|693|26|2|C|C1|C103
547|2|Beane, Mrs. Edward (Ethel Clarke)|Beane|0|19|1|0|2908|26|2|B|B4|B42
548|2|Padro y Manent, Mr. Julian|Padro y Manent|1|29|0|0|SC/PARIS 2146|13|0|E|E1|E101
549|3|Goldsmith, Mr. Frank John|Goldsmith|1|33|1|1|363291|20|2|E|E2|E24
550|2|Davies, Master. John Morgan Jr|Davies|1|8|1|1|C.A. 33112|36|2|F|F4|F4
551|1|Thayer, Mr. John Borland Jr|Thayer|1|17|0|2|17421|110|0|C|C7|C70
552|2|Sharp, Mr. Percival James R|Sharp|1|27|0|0|244358|26|2|A|A1|A19
553|3|O'Brien, Mr. Timothy|O'Brien|1|29|0|0|330979|7|1|E|E1|E10
554|3|"Leeni, Mr. Fahim (""Philip Zenni"")"|Leeni|1|22|0|0|2620|7|0|F|F |F G73
555|3|Ohman, Miss. Velin|Ohman|0|22|0|0|347085|7|2|F|F |F G73
556|1|Wright, Mr. George|Wright|1|62|0|0|113807|26|2|C|C1|C103
557|1|"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")"|Duff Gordon|0|48|1|0|11755|39|0|A|A1|A16
558|1|Robbins, Mr. Victor|Robbins|1|29|0|0|PC 17757|227|0|C|C4|C45
559|1|Taussig, Mrs. Emil (Tillie Mandelbaum)|Taussig|0|39|1|1|110413|79|2|E|E6|E67
560|3|de Messemaeker, Mrs. Guillaume Joseph (Emma)|de Messemaeker|0|36|1|0|345572|17|2|D|D|D
561|3|Morrow, Mr. Thomas Rowan|Morrow|1|29|0|0|372622|7|1|E|E1|E10
562|3|Sivic, Mr. Husein|Sivic|1|40|0|0|349251|7|2|D|D|D
563|2|Norman, Mr. Robert Douglas|Norman|1|28|0|0|218629|13|2|E|E1|E101
564|3|Simmons, Mr. John|Simmons|1|29|0|0|SOTON/OQ 392082|8|2|F|F3|F33
565|3|Meanwell, Miss. (Marion Ogden)|Meanwell|0|29|0|0|SOTON/O.Q. 392087|8|2|F|F3|F33
566|3|Davies, Mr. Alfred J|Davies|1|24|2|0|A/4 48871|24|2|A|A1|A19
567|3|Stoytcheff, Mr. Ilia|Stoytcheff|1|19|0|0|349205|7|2|F|F |F G73
568|3|Palsson, Mrs. Nils (Alma Cornelia Berglund)|Palsson|0|29|0|4|349909|21|2|A|A1|A19
569|3|Doharr, Mr. Tannous|Doharr|1|29|0|0|2686|7|0|E|E1|E10
570|3|Jonsson, Mr. Carl|Jonsson|1|32|0|0|350417|7|2|B|B5|B51 B53 B55
571|2|Harris, Mr. George|Harris|1|62|0|0|S.W./PP 752|10|2|C|C8|C87
572|1|Appleton, Mrs. Edward Dale (Charlotte Lamson)|Appleton|0|53|2|0|11769|51|2|C|C1|C101
573|1|"Flynn, Mr. John Irwin (""Irving"")"|Flynn|1|36|0|0|PC 17474|26|2|E|E2|E25
574|3|Kelly, Miss. Mary|Kelly|0|29|0|0|14312|7|1|F|F3|F33
575|3|Rush, Mr. Alfred George John|Rush|1|16|0|0|A/4. 20589|8|2|F|F |F G73
576|3|Patchett, Mr. George|Patchett|1|19|0|0|358585|14|2|D|D|D
577|2|Garside, Miss. Ethel|Garside|0|34|0|0|243880|13|2|D|D|D
578|1|Silvey, Mrs. William Baird (Alice Munger)|Silvey|0|39|1|0|13507|55|2|E|E4|E44
579|3|Caram, Mrs. Joseph (Maria Elias)|Caram|0|29|1|0|2689|14|0|E|E1|E101
580|3|Jussila, Mr. Eiriik|Jussila|1|32|0|0|STON/O 2. 3101286|7|2|B|B5|B51 B53 B55
581|2|Christy, Miss. Julie Rachel|Christy|0|25|1|1|237789|30|2|C|C1|C106
582|1|Thayer, Mrs. John Borland (Marian Longstreth Morris)|Thayer|0|39|1|1|17421|110|0|C|C6|C68
583|2|Downton, Mr. William James|Downton|1|54|0|0|28403|26|2|C|C1|C103
584|1|Ross, Mr. John Hugo|Ross|1|36|0|0|13049|40|0|A|A1|A10
585|3|Paulner, Mr. Uscher|Paulner|1|29|0|0|3411|8|0|F|F3|F33
586|1|Taussig, Miss. Ruth|Taussig|0|18|0|2|110413|79|2|E|E6|E68
587|2|Jarvis, Mr. John Denzil|Jarvis|1|47|0|0|237565|15|2|D|D1|D17
588|1|Frolicher-Stehli, Mr. Maxmillian|Frolicher-Stehli|1|60|1|1|13567|79|0|B|B4|B41
589|3|Gilinski, Mr. Eliezer|Gilinski|1|22|0|0|14973|8|2|F|F |F G73
590|3|Murdlin, Mr. Joseph|Murdlin|1|29|0|0|A./5. 3235|8|2|F|F3|F33
591|3|Rintamaki, Mr. Matti|Rintamaki|1|35|0|0|STON/O 2. 3101273|7|2|B|B5|B51 B53 B55
592|1|Stephenson, Mrs. Walter Bertram (Martha Eustis)|Stephenson|0|52|1|0|36947|78|0|D|D2|D20
593|3|Elsbury, Mr. William James|Elsbury|1|47|0|0|A/5 3902|7|2|B|B9|B94
594|3|Bourke, Miss. Mary|Bourke|0|29|0|2|364848|7|1|F|F3|F33
595|2|Chapman, Mr. John Henry|Chapman|1|37|1|0|SC/AH 29037|26|2|E|E2|E25
596|3|Van Impe, Mr. Jean Baptiste|Van Impe|1|36|1|1|345773|24|2|E|E2|E25
597|2|Leitch, Miss. Jessie Wills|Leitch|0|29|0|0|248727|33|2|A|A6|A6
598|3|Johnson, Mr. Alfred|Johnson|1|49|0|0|LINE|0|2|A|A3|A36
599|3|Boulos, Mr. Hanna|Boulos|1|29|0|0|2664|7|0|E|E1|E10
600|1|"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")"|Duff Gordon|1|49|1|0|PC 17485|56|0|A|A2|A20
601|2|Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)|Jacobsohn|0|24|2|1|243847|27|2|C|C1|C148
602|3|Slabenoff, Mr. Petco|Slabenoff|1|29|0|0|349214|7|2|E|E1|E10
603|1|Harrington, Mr. Charles H|Harrington|1|29|0|0|113796|42|2|A|A6|A6
604|3|Torber, Mr. Ernst William|Torber|1|44|0|0|364511|8|2|B|B9|B94
605|1|"Homer, Mr. Harry (""Mr E Haven"")"|Homer|1|35|0|0|111426|26|0|E|E2|E25
606|3|Lindell, Mr. Edvard Bengtsson|Lindell|1|36|1|0|349910|15|2|D|D|D
607|3|Karaic, Mr. Milan|Karaic|1|30|0|0|349246|7|2|E|E1|E10
608|1|Daniel, Mr. Robert Williams|Daniel|1|27|0|0|113804|30|2|C|C1|C106
609|2|Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)|Laroche|0|22|1|2|SC/Paris 2123|41|0|B|B3|B39
610|1|Shutes, Miss. Elizabeth W|Shutes|0|40|0|0|PC 17582|153|2|C|C1|C125
611|3|Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)|Andersson|0|39|1|5|347082|31|2|A|A3|A31
612|3|Jardin, Mr. Jose Neto|Jardin|1|29|0|0|SOTON/O.Q. 3101305|7|2|E|E1|E10
613|3|Murphy, Miss. Margaret Jane|Murphy|0|29|1|0|367230|15|1|E|E1|E101
614|3|Horgan, Mr. John|Horgan|1|29|0|0|370377|7|1|E|E1|E10
615|3|Brocklebank, Mr. William Alfred|Brocklebank|1|35|0|0|364512|8|2|B|B5|B51 B53 B55
616|2|Herman, Miss. Alice|Herman|0|24|1|2|220845|65|2|B|B3|B35
617|3|Danbom, Mr. Ernst Gilbert|Danbom|1|34|1|1|347080|14|2|D|D|D
618|3|Lobb, Mrs. William Arthur (Cordelia K Stanlick)|Lobb|0|26|1|0|A/5. 3336|16|2|E|E1|E121
619|2|Becker, Miss. Marion Louise|Becker|0|4|2|1|230136|39|2|F|F4|F4
620|2|Gavey, Mr. Lawrence|Gavey|1|26|0|0|31028|10|2|E|E1|E101
621|3|Yasbeck, Mr. Antoni|Yasbeck|1|27|1|0|2659|14|0|E|E1|E101
622|1|Kimball, Mr. Edwin Nelson Jr|Kimball|1|42|1|0|11753|52|2|D|D1|D19
623|3|Nakid, Mr. Sahid|Nakid|1|20|1|1|2653|15|0|D|D|D
624|3|Hansen, Mr. Henry Damsgaard|Hansen|1|21|0|0|350029|7|2|F|F |F G73
625|3|"Bowen, Mr. David John ""Dai"""|Bowen|1|21|0|0|54636|16|2|D|D|D
626|1|Sutton, Mr. Frederick|Sutton|1|61|0|0|36963|32|2|D|D5|D50
627|2|Kirkland, Rev. Charles Leonard|Kirkland|1|57|0|0|219533|12|1|C|C1|C103
628|1|Longley, Miss. Gretchen Fiske|Longley|0|21|0|0|13502|77|2|D|D9|D9
629|3|Bostandyeff, Mr. Guentcho|Bostandyeff|1|26|0|0|349224|7|2|E|E1|E101
630|3|O'Connell, Mr. Patrick D|O'Connell|1|29|0|0|334912|7|1|E|E1|E10
631|1|Barkworth, Mr. Algernon Henry Wilson|Barkworth|1|80|0|0|27042|30|2|A|A2|A23
632|3|Lundahl, Mr. Johan Svensson|Lundahl|1|51|0|0|347743|7|2|B|B9|B94
633|1|Stahelin-Maeglin, Dr. Max|Stahelin-Maeglin|1|32|0|0|13214|30|0|B|B5|B50
634|1|Parr, Mr. William Henry Marsh|Parr|1|29|0|0|112052|0|2|B|B1|B102
635|3|Skoog, Miss. Mabel|Skoog|0|9|3|2|347088|27|2|F|F2|F2
636|2|Davis, Miss. Mary|Davis|0|28|0|0|237668|13|2|E|E1|E101
637|3|Leinonen, Mr. Antti Gustaf|Leinonen|1|32|0|0|STON/O 2. 3101292|7|2|B|B5|B51 B53 B55
638|2|Collyer, Mr. Harvey|Collyer|1|31|1|1|C.A. 31921|26|2|A|A1|A19
639|3|Panula, Mrs. Juha (Maria Emilia Ojala)|Panula|0|41|0|5|3101295|39|2|A|A1|A10
640|3|Thorneycroft, Mr. Percival|Thorneycroft|1|29|1|0|376564|16|2|E|E1|E101
641|3|Jensen, Mr. Hans Peder|Jensen|1|20|0|0|350050|7|2|F|F |F G73
642|1|Sagesser, Mlle. Emma|Sagesser|0|24|0|0|PC 17477|69|0|B|B3|B35
643|3|Skoog, Miss. Margit Elizabeth|Skoog|0|2|3|2|347088|27|2|F|F2|F2
644|3|Foo, Mr. Choong|Foo|1|29|0|0|1601|56|2|B|B2|B20
645|3|Baclini, Miss. Eugenie|Baclini|0|0|2|1|2666|19|0|F|F2|F2
646|1|Harper, Mr. Henry Sleeper|Harper|1|48|1|0|PC 17572|76|0|D|D3|D33
647|3|Cor, Mr. Liudevit|Cor|1|19|0|0|349231|7|2|F|F |F G73
648|1|Simonius-Blumer, Col. Oberst Alfons|Simonius-Blumer|1|56|0|0|13213|35|0|A|A2|A26
649|3|Willey, Mr. Edward|Willey|1|29|0|0|S.O./P.P. 751|7|2|E|E1|E10
650|3|Stanley, Miss. Amy Zillah Elsie|Stanley|0|23|0|0|CA. 2314|7|2|F|F |F G73
651|3|Mitkoff, Mr. Mito|Mitkoff|1|29|0|0|349221|7|2|E|E1|E10
652|2|Doling, Miss. Elsie|Doling|0|18|0|1|231919|23|2|B|B4|B42
653|3|Kalvik, Mr. Johannes Halvorsen|Kalvik|1|21|0|0|8475|8|2|F|F |F G73
654|3|"O'Leary, Miss. Hanora ""Norah"""|O'Leary|0|29|0|0|330919|7|1|F|F3|F33
655|3|"Hegarty, Miss. Hanora ""Nora"""|Hegarty|0|18|0|0|365226|6|1|F|F |F G73
656|2|Hickman, Mr. Leonard Mark|Hickman|1|24|2|0|S.O.C. 14879|73|2|B|B3|B35
657|3|Radeff, Mr. Alexander|Radeff|1|29|0|0|349223|7|2|E|E1|E10
658|3|Bourke, Mrs. John (Catherine)|Bourke|0|32|1|1|364849|15|1|E|E1|E101
659|2|Eitemiller, Mr. George Floyd|Eitemiller|1|23|0|0|29751|13|2|D|D|D
660|1|Newell, Mr. Arthur Webster|Newell|1|58|0|2|35273|113|0|D|D4|D48
661|1|Frauenthal, Dr. Henry William|Frauenthal|1|50|2|0|PC 17611|133|2|C|C3|C32
662|3|Badt, Mr. Mohamed|Badt|1|40|0|0|2623|7|0|D|D|D
663|1|Colley, Mr. Edward Pomeroy|Colley|1|47|0|0|5727|25|2|E|E5|E58
664|3|Coleff, Mr. Peju|Coleff|1|36|0|0|349210|7|2|B|B5|B51 B53 B55
665|3|Lindqvist, Mr. Eino William|Lindqvist|1|20|1|0|STON/O 2. 3101285|7|2|F|F |F G73
666|2|Hickman, Mr. Lewis|Hickman|1|32|2|0|S.O.C. 14879|73|2|B|B2|B22
