PassengerId|Pclass|Name|Nickname|Sex|Age|SibSp|Parch|Ticket|Fare|Embarked|Level|Bridge|Cabin
667|2|Butler, Mr. Reginald Fenton|Butler|1|25|0|0|234686|13|2|D|D|D
668|3|Rommetvedt, Mr. Knud Paust|Rommetvedt|1|29|0|0|312993|7|2|E|E1|E10
669|3|Cook, Mr. Jacob|Cook|1|43|0|0|A/5 3536|8|2|D|D|D
670|1|Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)|Taylor|0|29|1|0|19996|52|2|C|C1|C126
671|2|Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)|Brown|0|40|1|1|29750|39|2|A|A1|A10
672|1|Davidson, Mr. Thornton|Davidson|1|31|1|0|F.C. 12750|52|2|B|B7|B71
673|2|Mitchell, Mr. Henry Michael|Mitchell|1|70|0|0|C.A. 24580|10|2|C|C8|C87
674|2|Wilhelms, Mr. Charles|Wilhelms|1|31|0|0|244270|13|2|E|E1|E101
675|2|Watson, Mr. Ennis Hastings|Watson|1|29|0|0|239856|0|2|B|B1|B102
676|3|Edvardsson, Mr. Gustaf Hjalmar|Edvardsson|1|18|0|0|349912|7|2|F|F |F G73
677|3|Sawyer, Mr. Frederick Charles|Sawyer|1|24|0|0|342826|8|2|F|F |F G73
678|3|Turja, Miss. Anna Sofia|Turja|0|18|0|0|4138|9|2|D|D|D
679|3|Goodwin, Mrs. Frederick (Augusta Tyler)|Goodwin|0|43|1|6|CA 2144|46|2|C|C1|C110
680|1|Cardeza, Mr. Thomas Drake Martinez|Cardeza|1|36|0|1|PC 17755|512|0|B|B5|B51 B53 B55
681|3|Peters, Miss. Katie|Peters|0|29|0|0|330935|8|1|F|F3|F33
682|1|Hassab, Mr. Hammad|Hassab|1|27|0|0|PC 17572|76|0|D|D4|D49
683|3|Olsvigen, Mr. Thor Anderson|Olsvigen|1|20|0|0|6563|9|2|F|F |F G73
684|3|Goodwin, Mr. Charles Edward|Goodwin|1|14|5|2|CA 2144|46|2|B|B3|B39
685|2|Brown, Mr. Thomas William Solomon|Brown|1|60|1|1|29750|39|2|A|A2|A26
686|2|Laroche, Mr. Joseph Philippe Lemercier|Laroche|1|25|1|2|SC/Paris 2123|41|0|A|A6|A6
687|3|Panula, Mr. Jaako Arnold|Panula|1|14|4|1|3101295|39|2|B|B4|B42
688|3|Dakic, Mr. Branko|Dakic|1|19|0|0|349228|10|2|D|D|D
689|3|Fischer, Mr. Eberhard Thelander|Fischer|1|18|0|0|350036|7|2|F|F |F G73
690|1|Madill, Miss. Georgette Alexandra|Madill|0|15|0|1|24160|211|2|B|B5|B5
691|1|Dick, Mr. Albert Adrian|Dick|1|31|1|0|17474|57|2|B|B2|B20
692|3|Karun, Miss. Manca|Karun|0|4|0|1|349256|13|0|G|G6|G6
693|3|Lam, Mr. Ali|Lam|1|29|0|0|1601|56|2|B|B2|B20
694|3|Saad, Mr. Khalil|Saad|1|25|0|0|2672|7|0|E|E1|E101
695|1|Weir, Col. John|Weir|1|60|0|0|113800|26|2|B|B3|B37
696|2|Chapman, Mr. Charles Henry|Chapman|1|52|0|0|248731|13|2|D|D1|D17
697|3|Kelly, Mr. James|Kelly|1|44|0|0|363592|8|2|B|B9|B94
698|3|"Mullens, Miss. Katherine ""Katie"""|Mullens|0|29|0|0|35852|7|1|F|F3|F33
699|1|Thayer, Mr. John Borland|Thayer|1|49|1|1|17421|110|0|C|C6|C68
700|3|Humblen, Mr. Adolf Mathias Nicolai Olsen|Humblen|1|42|0|0|348121|7|2|F|F |F G63
701|1|Astor, Mrs. John Jacob (Madeleine Talmadge Force)|Astor|0|18|1|0|PC 17757|227|0|C|C6|C62 C64
702|1|Silverthorne, Mr. Spencer Victor|Silverthorne|1|35|0|0|PC 17475|26|2|E|E2|E24
703|3|Barbara, Miss. Saiide|Barbara|0|18|0|1|2691|14|0|D|D|D
704|3|Gallagher, Mr. Martin|Gallagher|1|25|0|0|36864|7|1|E|E1|E101
705|3|Hansen, Mr. Henrik Juul|Hansen|1|26|1|0|350025|7|2|E|E1|E101
706|2|"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")"|Morley|1|39|0|0|250655|26|2|E|E2|E25
707|2|"Kelly, Mrs. Florence ""Fannie"""|Kelly|0|45|0|0|223596|13|2|D|D|D
708|1|Calderhead, Mr. Edward Pennington|Calderhead|1|42|0|0|PC 17476|26|2|E|E2|E24
709|1|Cleaver, Miss. Alice|Cleaver|0|22|0|0|113781|151|2|B|B7|B78
710|3|"Moubarek, Master. Halim Gonios (""William George"")"|Moubarek|1|29|1|1|2661|15|0|E|E1|E101
711|1|"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")"|Mayne|0|24|0|0|PC 17482|49|0|C|C9|C90
712|1|Klaber, Mr. Herman|Klaber|1|29|0|0|113028|26|2|C|C1|C124
713|1|Taylor, Mr. Elmer Zebley|Taylor|1|48|1|0|19996|52|2|C|C1|C126
714|3|Larsson, Mr. August Viktor|Larsson|1|29|0|0|7545|9|2|F|F3|F33
715|2|Greenberg, Mr. Samuel|Greenberg|1|52|0|0|250647|13|2|D|D1|D17
716|3|Soholt, Mr. Peter Andreas Lauritz Andersen|Soholt|1|19|0|0|348124|7|2|F|F |F G73
717|1|Endres, Miss. Caroline Louise|Endres|0|38|0|0|PC 17757|227|0|C|C4|C45
718|2|"Troutt, Miss. Edwina Celia ""Winnie"""|Troutt|0|27|0|0|34218|10|2|E|E1|E101
719|3|McEvoy, Mr. Michael|McEvoy|1|29|0|0|36568|15|1|E|E1|E101
720|3|Johnson, Mr. Malkolm Joackim|Johnson|1|33|0|0|347062|7|2|B|B5|B51 B53 B55
721|2|"Harper, Miss. Annie Jessie ""Nina"""|Harper|0|6|0|1|248727|33|2|F|F4|F4
722|3|Jensen, Mr. Svend Lauritz|Jensen|1|17|1|0|350048|7|2|F|F |F G73
723|2|Gillespie, Mr. William Henry|Gillespie|1|34|0|0|12233|13|2|D|D|D
724|2|Hodges, Mr. Henry Price|Hodges|1|50|0|0|250643|13|2|D|D1|D17
725|1|Chambers, Mr. Norman Campbell|Chambers|1|27|1|0|113806|53|2|E|E8|E8
726|3|Oreskovic, Mr. Luka|Oreskovic|1|20|0|0|315094|8|2|F|F |F G73
727|2|Renouf, Mrs. Peter Henry (Lillian Jefferys)|Renouf|0|30|3|0|31027|21|2|A|A1|A19
728|3|Mannion, Miss. Margareth|Mannion|0|29|0|0|36866|7|1|F|F3|F33
729|2|Bryhl, Mr. Kurt Arnold Gottfrid|Bryhl|1|25|1|0|236853|26|2|A|A1|A19
730|3|Ilmakangas, Miss. Pieta Sofia|Ilmakangas|0|25|1|0|STON/O2. 3101271|7|2|E|E1|E101
731|1|Allen, Miss. Elisabeth Walton|Allen|0|29|0|0|24160|211|2|B|B5|B5
732|3|Hassan, Mr. Houssein G N|Hassan|1|11|0|0|2699|18|0|E|E1|E121
733|2|Knight, Mr. Robert J|Knight|1|29|0|0|239855|0|2|B|B1|B102
734|2|Berriman, Mr. William John|Berriman|1|23|0|0|28425|13|2|D|D|D
735|2|Troupiansky, Mr. Moses Aaron|Troupiansky|1|23|0|0|233639|13|2|D|D|D
736|3|Williams, Mr. Leslie|Williams|1|28|0|0|54636|16|2|E|E1|E101
737|3|Ford, Mrs. Edward (Margaret Ann Watson)|Ford|0|48|1|3|W./C. 6608|34|2|D|D4|D46
738|1|Lesurer, Mr. Gustave J|Lesurer|1|35|0|0|PC 17755|512|0|B|B1|B101
739|3|Ivanoff, Mr. Kanio|Ivanoff|1|29|0|0|349201|7|2|E|E1|E10
740|3|Nankoff, Mr. Minko|Nankoff|1|29|0|0|349218|7|2|E|E1|E10
741|1|Hawksford, Mr. Walter James|Hawksford|1|29|0|0|16988|30|2|D|D4|D45
742|1|Cavendish, Mr. Tyrell William|Cavendish|1|36|1|0|19877|78|2|C|C4|C46
743|1|"Ryerson, Miss. Susan Parker ""Suzette"""|Ryerson|0|21|2|2|PC 17608|262|0|B|B5|B57 B59 B63 B66
744|3|McNamee, Mr. Neal|McNamee|1|24|1|0|376566|16|2|D|D|D
745|3|Stranden, Mr. Juho|Stranden|1|31|0|0|STON/O 2. 3101288|7|2|B|B5|B51 B53 B55
746|1|Crosby, Capt. Edward Gifford|Crosby|1|70|1|1|WE/P 5735|71|2|B|B2|B22
747|3|Abbott, Mr. Rossmore Edward|Abbott|1|16|1|1|C.A. 2673|20|2|D|D|D
748|2|Sinkkonen, Miss. Anna|Sinkkonen|0|30|0|0|250648|13|2|E|E1|E101
749|1|Marvin, Mr. Daniel Warner|Marvin|1|19|1|0|113773|53|2|D|D3|D30
750|3|Connaghton, Mr. Michael|Connaghton|1|31|0|0|335097|7|1|B|B5|B51 B53 B55
751|2|Wells, Miss. Joan|Wells|0|4|1|1|29103|23|2|F|F2|F2
752|3|Moor, Master. Meier|Moor|1|6|0|1|392096|12|2|E|E1|E121
753|3|Vande Velde, Mr. Johannes Joseph|Vande Velde|1|33|0|0|345780|9|2|D|D5|D56
754|3|Jonkoff, Mr. Lalio|Jonkoff|1|23|0|0|349204|7|2|F|F |F G73
755|2|Herman, Mrs. Samuel (Jane Laver)|Herman|0|48|1|2|220845|65|2|A|A2|A20
756|2|Hamalainen, Master. Viljo|Hamalainen|1|0|1|1|250649|14|2|G|G6|G6
757|3|Carlsson, Mr. August Sigfrid|Carlsson|1|28|0|0|350042|7|2|E|E1|E101
758|2|Bailey, Mr. Percy Andrew|Bailey|1|18|0|0|29108|11|2|D|D|D
759|3|Theobald, Mr. Thomas Leonard|Theobald|1|34|0|0|363294|8|2|B|B5|B51 B53 B55
760|1|Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)|Rothes|0|33|0|0|110152|86|2|B|B7|B77
761|3|Garfirth, Mr. John|Garfirth|1|29|0|0|358585|14|2|E|E1|E101
762|3|Nirva, Mr. Iisakki Antino Aijo|Nirva|1|41|0|0|SOTON/O2 3101272|7|2|B|B9|B94
763|3|Barah, Mr. Hanna Assi|Barah|1|20|0|0|2663|7|0|F|F |F G73
764|1|Carter, Mrs. William Ernest (Lucile Polk)|Carter|0|36|1|2|113760|120|2|B|B9|B96 B98
765|3|Eklund, Mr. Hans Linus|Eklund|1|16|0|0|347074|7|2|F|F |F G73
766|1|Hogeboom, Mrs. John C (Anna Andrews)|Hogeboom|0|51|1|0|13502|77|2|D|D1|D11
767|1|Brewe, Dr. Arthur Jackson|Brewe|1|29|0|0|112379|39|0|A|A6|A6
768|3|Mangan, Miss. Mary|Mangan|0|30|0|0|364850|7|1|E|E1|E10
769|3|Moran, Mr. Daniel J|Moran|1|29|1|0|371110|24|1|A|A1|A19
770|3|Gronnestad, Mr. Daniel Danielsen|Gronnestad|1|32|0|0|8471|8|2|E|E1|E10
771|3|Lievens, Mr. Rene Aime|Lievens|1|24|0|0|345781|9|2|E|E1|E101
772|3|Jensen, Mr. Niels Peder|Jensen|1|48|0|0|350047|7|2|B|B9|B94
773|2|Mack, Mrs. (Mary)|Mack|0|57|0|0|S.O./P.P. 3|10|2|E|E7|E77
774|3|Elias, Mr. Dibo|Elias|1|29|0|0|2674|7|0|E|E1|E10
775|2|Hocking, Mrs. Elizabeth (Eliza Needs)|Hocking|0|54|1|3|29105|23|2|C|C1|C103
776|3|Myhrman, Mr. Pehr Fabian Oliver Malkolm|Myhrman|1|18|0|0|347078|7|2|F|F |F G73
777|3|Tobin, Mr. Roger|Tobin|1|29|0|0|383121|7|1|F|F3|F38
778|3|Emanuel, Miss. Virginia Ethel|Emanuel|0|5|0|0|364516|12|2|G|G6|G6
779|3|Kilgannon, Mr. Thomas J|Kilgannon|1|29|0|0|36865|7|1|E|E1|E10
780|1|Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)|Robert|0|43|0|1|24160|211|2|B|B3|B3
781|3|Ayoub, Miss. Banoura|Ayoub|0|13|0|0|2687|7|0|E|E1|E121
782|1|Dick, Mrs. Albert Adrian (Vera Gillespie)|Dick|0|17|1|0|17474|57|2|B|B2|B20
783|1|Long, Mr. Milton Clyde|Long|1|29|0|0|113501|30|2|D|D6|D6
784|3|Johnston, Mr. Andrew G|Johnston|1|29|1|2|W./C. 6607|23|2|A|A1|A19
785|3|Ali, Mr. William|Ali|1|25|0|0|SOTON/O.Q. 3101312|7|2|E|E1|E101
786|3|Harmer, Mr. Abraham (David Lishin)|Harmer|1|25|0|0|374887|7|2|E|E1|E101
787|3|Sjoblom, Miss. Anna Sofia|Sjoblom|0|18|0|0|3101265|7|2|F|F |F G73
788|3|Rice, Master. George Hugh|Rice|1|8|4|1|382652|29|1|F|F2|F2
789|3|Dean, Master. Bertram Vere|Dean|1|1|1|2|C.A. 2315|20|2|F|F2|F2
790|1|Guggenheim, Mr. Benjamin|Guggenheim|1|46|0|0|PC 17593|79|0|B|B8|B82 B84
791|3|"Keane, Mr. Andrew ""Andy"""|Keane|1|29|0|0|12460|7|1|E|E1|E10
792|2|Gaskell, Mr. Alfred|Gaskell|1|16|0|0|239865|26|2|B|B4|B42
793|3|Sage, Miss. Stella Anna|Sage|0|29|8|2|CA. 2343|69|2|B|B3|B35
794|1|Hoyt, Mr. William Fisher|Hoyt|1|29|0|0|PC 17600|30|0|C|C1|C106
795|3|Dantcheff, Mr. Ristiu|Dantcheff|1|25|0|0|349203|7|2|E|E1|E101
796|2|Otter, Mr. Richard|Otter|1|39|0|0|28213|13|2|D|D|D
797|1|Leader, Dr. Alice (Farnham)|Leader|0|49|0|0|17465|25|2|D|D1|D17
798|3|Osman, Mrs. Mara|Osman|0|31|0|0|349244|8|2|E|E1|E10
799|3|Ibrahim Shawah, Mr. Yousseff|Ibrahim Shawah|1|30|0|0|2685|7|0|E|E1|E10
800|3|Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)|Van Impe|0|30|1|1|345773|24|2|A|A1|A19
801|2|Ponesell, Mr. Martin|Ponesell|1|34|0|0|250647|13|2|D|D|D
802|2|Collyer, Mrs. Harvey (Charlotte Annie Tate)|Collyer|0|31|1|1|C.A. 31921|26|2|A|A1|A19
803|1|Carter, Master. William Thornton II|Carter|1|11|1|2|113760|120|2|B|B9|B96 B98
804|3|Thomas, Master. Assad Alexander|Thomas|1|0|0|1|2625|8|0|G|G6|G6
805|3|Hedman, Mr. Oskar Arvid|Hedman|1|27|0|0|347089|6|2|E|E1|E101
806|3|Johansson, Mr. Karl Johan|Johansson|1|31|0|0|347063|7|2|B|B5|B51 B53 B55
807|1|Andrews, Mr. Thomas Jr|Andrews|1|39|0|0|112050|0|2|A|A3|A36
808|3|Pettersson, Miss. Ellen Natalia|Pettersson|0|18|0|0|347087|7|2|F|F |F G73
809|2|Meyer, Mr. August|Meyer|1|39|0|0|248723|13|2|D|D|D
810|1|Chambers, Mrs. Norman Campbell (Bertha Griggs)|Chambers|0|33|1|0|113806|53|2|E|E8|E8
811|3|Alexander, Mr. William|Alexander|1|26|0|0|3474|7|2|E|E1|E101
812|3|Lester, Mr. James|Lester|1|39|0|0|A/4 48871|24|2|E|E2|E25
813|2|Slemen, Mr. Richard James|Slemen|1|35|0|0|28206|10|2|D|D|D
814|3|Andersson, Miss. Ebba Iris Alfrida|Andersson|0|6|4|2|347082|31|2|F|F2|F2
815|3|Tomlin, Mr. Ernest Portage|Tomlin|1|30|0|0|364499|8|2|E|E1|E10
816|1|Fry, Mr. Richard|Fry|1|29|0|0|112058|0|2|B|B1|B102
817|3|Heininen, Miss. Wendla Maria|Heininen|0|23|0|0|STON/O2. 3101290|7|2|F|F |F G73
818|2|Mallet, Mr. Albert|Mallet|1|31|1|1|S.C./PARIS 2079|37|0|A|A6|A6
819|3|Holm, Mr. John Fredrik Alexander|Holm|1|43|0|0|C 7075|6|2|A|A3|A36
820|3|Skoog, Master. Karl Thorsten|Skoog|1|10|3|2|347088|27|2|F|F2|F2
821|1|Hays, Mrs. Charles Melville (Clara Jennings Gregg)|Hays|0|52|1|1|12749|93|2|B|B6|B69
822|3|Lulic, Mr. Nikola|Lulic|1|27|0|0|315098|8|2|E|E1|E101
823|1|Reuchlin, Jonkheer. John George|Reuchlin|1|38|0|0|19972|0|2|A|A3|A36
824|3|Moor, Mrs. (Beila)|Moor|0|27|0|1|392096|12|2|E|E1|E121
825|3|Panula, Master. Urho Abraham|Panula|1|2|4|1|3101295|39|2|F|F4|F4
826|3|Flynn, Mr. John|Flynn|1|29|0|0|368323|6|1|E|E1|E10
827|3|Lam, Mr. Len|Lam|1|29|0|0|1601|56|2|B|B2|B20
828|2|Mallet, Master. Andre|Mallet|1|1|0|2|S.C./PARIS 2079|37|0|F|F4|F4
829|3|McCormack, Mr. Thomas Joseph|McCormack|1|29|0|0|367228|7|1|E|E1|E10
830|1|Stone, Mrs. George Nelson (Martha Evelyn)|Stone|0|62|0|0|113572|80|2|B|B2|B28
831|3|Yasbeck, Mrs. Antoni (Selini Alexander)|Yasbeck|0|15|1|0|2659|14|0|D|D|D
832|2|Richards, Master. George Sibley|Richards|1|0|1|1|29106|18|2|G|G6|G6
833|3|Saad, Mr. Amin|Saad|1|29|0|0|2671|7|0|E|E1|E10
834|3|Augustsson, Mr. Albert|Augustsson|1|23|0|0|347468|7|2|F|F |F G73
835|3|Allum, Mr. Owen George|Allum|1|18|0|0|2223|8|2|F|F |F G73
836|1|Compton, Miss. Sara Rebecca|Compton|0|39|1|1|PC 17756|83|0|E|E4|E49
837|3|Pasic, Mr. Jakob|Pasic|1|21|0|0|315097|8|2|F|F |F G73
838|3|Sirota, Mr. Maurice|Sirota|1|29|0|0|392092|8|2|F|F3|F33
839|3|Chip, Mr. Chang|Chip|1|32|0|0|1601|56|2|B|B2|B20
840|1|Marechal, Mr. Pierre|Marechal|1|29|0|0|11774|29|0|C|C4|C47
841|3|Alhomaki, Mr. Ilmari Rudolf|Alhomaki|1|20|0|0|SOTON/O2 3101287|7|2|F|F |F G73
842|2|Mudd, Mr. Thomas Charles|Mudd|1|16|0|0|S.O./P.P. 3|10|2|D|D|D
843|1|Serepeca, Miss. Augusta|Serepeca|0|30|0|0|113798|31|0|B|B5|B50
844|3|Lemberopolous, Mr. Peter L|Lemberopolous|1|34|0|0|2683|6|0|B|B5|B51 B53 B55
845|3|Culumovic, Mr. Jeso|Culumovic|1|17|0|0|315090|8|2|F|F |F G73
846|3|Abbing, Mr. Anthony|Abbing|1|42|0|0|C.A. 5547|7|2|A|A3|A36
847|3|Sage, Mr. Douglas Bullen|Sage|1|29|8|2|CA. 2343|69|2|B|B3|B35
848|3|Markoff, Mr. Marin|Markoff|1|35|0|0|349213|7|0|B|B5|B51 B53 B55
849|2|Harper, Rev. John|Harper|1|28|0|1|248727|33|2|A|A6|A6
850|1|Goldenberg, Mrs. Samuel L (Edwiga Grabowska)|Goldenberg|0|29|1|0|17453|89|0|C|C9|C92
851|3|Andersson, Master. Sigvard Harald Elias|Andersson|1|4|4|2|347082|31|2|F|F2|F2
852|3|Svensson, Mr. Johan|Svensson|1|74|0|0|347060|7|2|C|C8|C87
853|3|Boulos, Miss. Nourelain|Boulos|0|9|1|1|2678|15|0|G|G6|G6
854|1|Lines, Miss. Mary Conover|Lines|0|16|0|1|PC 17592|39|2|D|D2|D28
855|2|Carter, Mrs. Ernest Courtenay (Lilian Hughes)|Carter|0|44|1|0|244252|26|2|B|B3|B38
856|3|Aks, Mrs. Sam (Leah Rosen)|Aks|0|18|0|1|392091|9|2|D|D|D
857|1|Wick, Mrs. George Dennick (Mary Hitchcock)|Wick|0|45|1|1|36928|164|2|C|C1|C125
858|1|Daly, Mr. Peter Denis |Daly|1|51|0|0|113055|26|2|E|E1|E17
859|3|Baclini, Mrs. Solomon (Latifa Qurban)|Baclini|0|24|0|3|2666|19|0|D|D|D
860|3|Razi, Mr. Raihed|Razi|1|29|0|0|2629|7|0|E|E1|E10
861|3|Hansen, Mr. Claus Peter|Hansen|1|41|2|0|350026|14|2|D|D|D
862|2|Giles, Mr. Frederick Edward|Giles|1|21|1|0|28134|11|2|D|D|D
863|1|Swift, Mrs. Frederick Joel (Margaret Welles Barron)|Swift|0|48|0|0|17466|25|2|D|D1|D17
864|3|"Sage, Miss. Dorothy Edith ""Dolly"""|Sage|0|29|8|2|CA. 2343|69|2|B|B3|B35
865|2|Gill, Mr. John William|Gill|1|24|0|0|233866|13|2|D|D|D
866|2|Bystrom, Mrs. (Karolina)|Bystrom|0|42|0|0|236852|13|2|D|D|D
867|2|Duran y More, Miss. Asuncion|Duran y More|0|27|1|0|SC/PARIS 2149|13|0|E|E1|E101
868|1|Roebling, Mr. Washington Augustus II|Roebling|1|31|0|0|PC 17590|50|2|A|A2|A24
869|3|van Melkebeke, Mr. Philemon|van Melkebeke|1|29|0|0|345777|9|2|F|F3|F33
870|3|Johnson, Master. Harold Theodor|Johnson|1|4|1|1|347742|11|2|G|G6|G6
871|3|Balkic, Mr. Cerin|Balkic|1|26|0|0|349248|7|2|E|E1|E101
872|1|Beckwith, Mrs. Richard Leonard (Sallie Monypeny)|Beckwith|0|47|1|1|11751|52|2|D|D3|D35
873|1|Carlsson, Mr. Frans Olof|Carlsson|1|33|0|0|695|5|2|B|B5|B51 B53 B55
874|3|Vander Cruyssen, Mr. Victor|Vander Cruyssen|1|47|0|0|345765|9|2|B|B9|B94
875|2|Abelson, Mrs. Samuel (Hannah Wizosky)|Abelson|0|28|1|0|P/PP 3381|24|0|A|A1|A19
876|3|"Najib, Miss. Adele Kiamie ""Jane"""|Najib|0|15|0|0|2667|7|0|F|F |F G73
877|3|Gustafsson, Mr. Alfred Ossian|Gustafsson|1|20|0|0|7534|9|2|F|F |F G73
878|3|Petroff, Mr. Nedelio|Petroff|1|19|0|0|349212|7|2|F|F |F G73
879|3|Laleff, Mr. Kristo|Laleff|1|29|0|0|349217|7|2|E|E1|E10
880|1|Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)|Potter|0|56|0|1|11767|83|0|C|C5|C50
881|2|Shelley, Mrs. William (Imanita Parrish Hall)|Shelley|0|25|0|1|230433|26|2|A|A1|A19
882|3|Markun, Mr. Johann|Markun|1|33|0|0|349257|7|2|B|B5|B51 B53 B55
883|3|Dahlberg, Miss. Gerda Ulrika|Dahlberg|0|22|0|0|7552|10|2|D|D|D
884|2|Banfield, Mr. Frederick James|Banfield|1|28|0|0|C.A./SOTON 34068|10|2|E|E1|E101
885|3|Sutehall, Mr. Henry Jr|Sutehall|1|25|0|0|SOTON/OQ 392076|7|2|E|E1|E101
886|3|Rice, Mrs. William (Margaret Norton)|Rice|0|39|0|5|382652|29|1|A|A3|A31
887|2|Montvila, Rev. Juozas|Montvila|1|27|0|0|211536|13|2|E|E1|E101
888|1|Graham, Miss. Margaret Edith|Graham|0|19|0|0|112053|30|2|B|B4|B42
889|3|"Johnston, Miss. Catherine Helen ""Carrie"""|Johnston|0|29|1|2|W./C. 6607|23|2|A|A1|A19
890|1|Behr, Mr. Karl Howell|Behr|1|26|0|0|111369|30|0|C|C1|C148
891|3|Dooley, Mr. Patrick|Dooley|1|32|0|0|370376|7|1|B|B5|B51 B53 B55
